39.000000000575405,-1000,-1000,-1000,0.0,-1000,-799.96,-799.88192,0.0,-639.5462629969428,-799.9024,-1000,-639.711094272,-799.5931783259501,-1000,-327.0365582303232
0,2.4818569828890054,-1000,-1000,0,0.0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0,0,0,0,0,0,0,-20.0,0,0,0,0,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-800.0,-1000,0.0,39.000000006172435,-1000,-1000,0,-800.0,-800.0,-1000
0,0,0.0,0.0,0.0,0.0,0,0,0.0,0,38.00000005476939,0,-1000,-1000,-1000,-800.0
0,0,0,0,0,0.0,0,0.0,0,0.0,0.0,0,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,-20.0,-1000,-1000,-1000,-1000,-1000,-1000
0.0,0,0,0,0,0.0,0.0,0.0,0,0,3.839744220257269,0.0,-1000,-1000,-1000,-1000
0.0,0,0,0,0,0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,-20.0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0.0,-1000,-1000,0,-1000,-1000,-1000
0,0,0,0,0,-20.0,0,0,0,-20.0,0,0,-1000,-1000,-1000,-1000
0.0,0.0,0.0,0,0,0,37.00000040627098,0.0,0.0,0.0,0.0,0.0,-1000,-1000,-800.0,-800.0
0,0,-1000,-1000,0,0,-1000,-1000,0.2,0.0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0,-20.0,0,0,0,-1000,-1000,-1000,-1000
0.0,0.0,-1000,-1000,0.0,0,-1000,-1000,0,-20.0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,-20.0,0.0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0.0,-1000,-1000,0,0.0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,-20.0,0,0,0,0,-1000,-1000,-1000,-1000
37.00000253658683,0.0,-1000,-799.928,0,0,-800.0,-1000,0,0.0,-799.96,-1000,-639.9024,-800.0,-800.0,-800.0
0,-20.0,0,0,0,0,0,0,0,0,0,0.0,-1000,-1000,-1000,-1000
0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0.0,0,0,0,0,0.0,0,0,0,0,0.0,36.000013393589086,-1000,-1000,-1000,-1000
36.0000600581212,-1000,-799.848,-798.840187392,0,-800.0,-799.340096,-1000,0,-798.99537664,-1000,-638.7794048,-799.96,-1000,-1000,-799.6944
35.000216391356545,0.04000000000000001,-800.0,-512.0,0.0,0.0,-1000,-1000,0.0,0.0,-640.0,-800.0,-1000,-1000,-640.0,-800.0
0.0,-20.0,-20.0,0,-20.0,0,-20.0,0,-20.0,-20.0,-20.0,-20.0,-1000,-1000,-1000,-1000
0.0,0.0,-1000,-1000,0,0.0,-1000,-1000,0,0.0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0,0,0,0,-20.0,0,0,0,0,0,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0,-20.0,0,0,0,-1000,-1000,-1000,-1000
0.0,0,0,0,0,0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
0,-1000,-1000,-1000,0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0,0,0,-20.0,0,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0,0,0,0,0.0,-1000,-1000,-1000,-1000
0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0,0,0,0.0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0,-20.0,0,0,0,-1000,-1000,-1000,-1000
0,0,0,0,-20.0,0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
0.0,-1000,-1000,-1000,0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-20.0,-20.0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-20.0,-20.0,-20.0,-20.0,0,0.0,0.0,0.0,0.0,0,-1000,-1000,-1000,-1000
0,0,-1000,-1000,-20.0,0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0,-20.0,-20.0,0,0,0,0,0,0.0,0.36000000000000004,0,0,-1000,-1000,-1000,-1000
-20.0,0,-1000,-1000,-20.0,0,-1000,-1000,-20.0,0,-1000,-1000,0,-1000,-1000,-1000
0.0,0.0,0,0.0,0,-20.0,0,-20.0,-20.0,0,0,0,-1000,-1000,-1000,-1000
0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,-20.0,-20.0,-20.0,-1000,-1000,-1000,-1000
0,-20.0,-1000,-1000,0,0,-1000,-1000,-20.0,0,-1000,-1000,0,-1000,-1000,-1000
0,0,0,0,0,0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,-20.0,0,-1000,-1000,0,-1000,-1000,-1000
0,-12.999998634316839,-12.999999999999995,0,0,0,0,-13.0,0,0.2,35.000616608362265,0.0,-1000,-1000,-1000,-1000
34.00161938548001,0,-1000,-812.0,-20.0,0.0,-804.0,-808.0,-8.0,-4.0,-1000,-516.0,-4.0,-804.0,-1000,-808.0
-13.199969771991528,-627.76,-1000,-793.2,-29.200000000000006,-1000,-793.2,-793.1999997085321,34.004194097904865,-793.1981267617721,-793.1998916831915,-1000,-1000,-1000,-793.1999999988662,-1000
0,-20.0,-1000,-1000,0,-20.0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0.0,0,0,0,0,0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0.0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0,0,0,0,-20.0,0,0,0,0,0,-1000,-1000,-1000,-1000
0,0.2,-1000,-1000,0,-20.0,-1000,-1000,-20.0,0,-1000,-1000,0,-1000,-1000,-1000
0.2,0,-1000,-1000,0,0,-1000,-1000,0,-20.0,-1000,-1000,0,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,-20.0,0,-1000,-1000,0,-1000,-1000,-1000
0,-20.0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0,0,-1000,-1000,0,0.0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0,-1000,-1000,-1000,0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0.2,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0,-1000,-1000,-1000,0.2,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0,0,-20.0,0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
-20.0,0,-1000,-1000,0.0,0,-1000,-1000,0,0,-1000,-1000,0.0,-1000,-1000,-1000
0,-1000,-1000,-1000,0,-1000,-1000,-1000,0.2,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0,0,0,-20.0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
0,-20.0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
-40.0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,-20.0,0,33.00935052376547,0,-24.120042867931303,0,0,0,-13.399999995017247,-20.0,-20.0,-1000,-1000,-1000,-1000
-20.0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-40.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-20.0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-80.0,-1000,-1000,-1000,-60.0,-1000,-1000,-1000,-60.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
-36.0,-29.600000000000012,-1000,-1000,-20.0,0.0,-1000,-628.475247011339,32.017825903754634,-7.2,-628.48,-1000,-793.5967254292734,-628.4799999999452,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
-20.0,-40.0,-1000,-1000,-36.0,-20.0,-1000,-1000,-20.0,-20.0,-1000,-1000,-1000,-1000,-1000,-1000
-20.0,-20.0,-1000,-1000,-20.0,-20.0,-1000,-1000,-20.0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
-36.0,-13.600000000000012,-793.6,-1000,-36.0,0.488,-1000,-793.6,32.028649667150745,0,-1000,-1000,-1000,-1000,-1000,-793.6
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0.0,0,31.038120225606367,0.36000000000000004,0,0,0,0,-33.668619984801346,-20.0,0,-1000,-1000,-640.0,-1000
0.0,0.0,-794.0,-629.2,0,0.0,-1000,-794.563529006376,30.041327496036338,0,-1000,-1000,0.0,-1000,-793.9999871222564,-794.0
0.0,-1000,-1000,-1000,0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-20.0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
-20.0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0.0,-1000,-1000,-1000,-4.0,-794.1999999999643,-794.2,-794.2,29.03632704263308,-794.2,-1000,-794.2,-629.559940355652,-794.1999999992763,-1000,-1000
-20.0,-20.0,-1000,-1000,-20.0,0,-1000,-1000,0.0,0,-1000,-1000,-1000,-1000,-1000,-1000
29.02643360656373,0.0,-665.5600000000001,-1000,-20.0,-20.0,-1000,-1000,-38.35968873129668,-38.35999999991961,-1000,-1000,-814.1999999999979,-1000,-814.3048755434087,-814.1887408877959
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
-20.0,-40.0,-1000,-820.0,-20.0,-20.0,-1000,-1000,-20.0,-20.0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,-20.0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
-20.0,0,-1000,-1000,0,-20.0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
28.017019946191386,0.0,-1000,-820.0,0.0,-30.400000000000006,-820.0,-820.0,-20.0,-38.72000000000004,-676.0,-820.0,-1000,-820.0,-820.0,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
28.010713556607172,0.0,-1000,-676.0,0.0,-14.40000000000002,-820.0,-676.0,-67.232,-14.40000000000002,-1000,-1000,-1000,-1000,-560.8,-676.0
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,-20.0,-1000,-1000,-20.0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-20.0,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,-20.0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-800.0,-800.0,0,0.0,-800.0,-640.0,0.0,28.269329400461736,-800.0,-1000,0,-800.0,-1000,-1000
0,0.0,-1000,-1000,-20.0,-20.0,-1000,-1000,-20.0,-20.0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
-20.0,-20.0,-20.0,0,0,0,-20.0,0,-20.0,0,-20.0,0,-1000,-1000,-1000,-1000
0.0,0,-1000,-1000,0,0,-1000,-1000,-20.0,0.0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0,-20.0,0,0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
25.99999999999988,0,0.0,0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,-800.0,-800.0,-1000,-800.0
0,0,0,0,0,0,0,0,0,-20.0,0,0,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0,0,0,-20.0,0,-1000,-1000,-1000,-1000
0,0,0,0,-20.0,0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
0,0.2,0,0,0,0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0.0,0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0,0,0,0,-20.0,0,0,0,0,0,-1000,-1000,-1000,-1000
0,0.2,0,0,0,0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0.0,0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0.0,0.0,0,24.999999999999886,0.0,0.0,0.0,0.0,0.0,0,0,2.0,-1000,-640.0,-800.0,-800.0
0.0,0,-1000,-1000,0.0,0.0,-1000,-1000,-20.0,0.0,-1000,-1000,-20.0,-1000,-1000,-1000
-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0.0,0,-1000,-1000,-20.0,0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0.0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,0.2,-1000,-1000,-1000
0,-1000,-1000,-1000,0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,-15.000000000000023,0,-651.2,-1000,0.0,0.2,-1000,-804.0,24.999999999999893,-523.2,-800.0,-1000
-20.0,-795.2,-795.2,-1000,0,-1000,-795.2,-795.2,23.9999999999999,-1000,-1000,-631.36,-1000,-1000,-1000,-1000
22.999999999999908,0,0.0,0,0.0,0,0,0.0,0.0,0,0,0,-1000,-1000,-1000,-800.0
0,0,-799.8,-1000,0,0,-1000,-1000,0.2,21.999999999999915,-1000,-1000,0,-1000,-1000,-1000
20.999999999999922,-799.992,-799.931072,-640.0,0,-800.0,-1000,-1000,0.0,-1000,-1000,-1000,-640.0,-799.96384,-639.930816,-1000
0.0,0,-1000,-1000,0,0,-1000,-1000,0,0.4232832,-1000,-1000,-20.0,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,-20.0,0,-1000,-1000,-20.0,-1000,-1000,-1000
-15.800000000000015,0.0,-795.8,-632.4399999999999,-28.440000000000026,0.0,-1000,-1000,20.99999999999993,0,-1000,-1000,1.159999999999998,-795.8,-795.8,-1000
0,0,-1000,-1000,0,-20.0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0,0,-1000,-1000,0,-20.0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0.0,0.0,-800.0,-800.0,0.0,0.0,-800.0,-1000,0,0,-1000,-800.0,19.999999999999936,-1000,-800.0,-800.0
0,-20.0,-1000,-1000,0,0,-1000,-1000,0,0.2,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0.0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0.488,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0,0.0,0,0.0,0,0,0,-20.0,0,0,-1000,-1000,-1000,-1000
0,0.0,-639.64,-1000,0,18.999999999999943,-639.64,-799.792,0,0.0,-1000,-1000,-1000,-1000,-1000,-1000
-20.0,0,-1000,-1000,0.0,0.0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0,0,0,0.2,0,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-20.0,-1000,-1000,-1000
0,0,0,0,0,-20.0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
0.0,0.0,-1000,-1000,0.0,0.0,-796.4,-796.4215333020692,17.99999999999995,0.008000000000000002,-796.4,-1000,-633.52,-1000,-1000,-1000
0.0,0,0.0,0,0,0,-20.0,-20.0,-20.0,-20.0,-20.0,0.0,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
-20.0,-20.0,0,0.0,0.0,0,0,0.0,0.0,0.0,0,0.0,-1000,-1000,-1000,-1000
0,0.0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0.0,0.0,0.0,0,0.0,0.0,17.999999999999957,0.0,0.0,0.0,0.0,0.0,-800.0,-1000,-1000,-1000
0.0,0,-1000,-1000,0,0,-1000,-1000,0,-20.0,-1000,-1000,0,-1000,-1000,-1000
0,0,0.0,0,0.0,0.0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,-20.0,-1000,-1000,0,0,-1000,-1000,0.0,-1000,-1000,-1000
0,0.0,0,0.10400000000000002,0.0,0.0,0.0,0,0,0,0,0,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0.0,0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,0.0,-1000,-1000,-1000
0,-1000,-1000,-1000,0.2,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0.0,-1000,-1000,0,-1000,-1000,-1000
0.2,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,-1000,-1000,-1000,0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-20.0,0,-1000,-1000,0,0,-1000,-1000,-20.0,0,-1000,-1000,0,-1000,-1000,-1000
0,0.0,-1000,-1000,0.0,0,-1000,-1000,0,-20.0,-1000,-1000,0,-1000,-1000,-1000
0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,-20.0,0,-1000,-1000,0,0,-1000,-1000,0.0,-1000,-1000,-1000
0,-1000,-1000,-1000,0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0.0,0,0.0,0,0.0,0.0,0,0,0,0,0.0,-1000,-1000,-1000,-1000
0,0,-1000,-1000,-20.0,0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0,-20.0,-1000,-1000,-20.0,0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0.0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0.0,-1000,-1000,0,0,-1000,-1000,-20.0,-1000,-1000,-1000
-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,-20.0,-1000,-1000,-20.0,-1000,-1000,-1000
0.0,0.0,-1000,-1000,-20.0,0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
17.999999999999964,0,-1000,-1000,0.0,0.0,-1000,-816.4,-16.400000000000006,0.0,-1000,-816.4,0.04000000000000001,-1000,-1000,-1000
