39.000000000575405,-1000,-1000,-1000,0.0,-1000,-799.96,-799.88192,0.0,-639.5462629969428,-799.9024,-1000,-639.711094272,-799.5931783259501,-1000,-327.0365582303232
0,0,-1000,-1000,0,0,-1000,-1000,0.0,0,-1000,-1000,0,-1000,-1000,-1000
0,-1000,-1000,-1000,0,-1000,-1000,-1000,0.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0,0,-20.0,0,0,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0.0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,-20.0,-1000,-1000,-1000,-1000,-1000,-1000
0.0,0.0,-1000,-1000,0.0,0,-1000,-1000,-20.0,0.0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
-20.0,0,-1000,-1000,0,0,-1000,-1000,0,0.0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0.0,-1000,-1000,-1000,0,-1000,-1000,-1000,0.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0.0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0,0,-1000,-1000,-20.0,0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0.0,0,0,0,0,0.0,0,0.0,0.0,0.0,0,0,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0,0,-20.0,0,0,-1000,-1000,-1000,-1000
0.0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,-20.0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0.18080000000000002,-1000,-1000,-1000,0.0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0,0.5904,0,0,0,-1000,-1000,-1000,-1000
-20.0,-20.0,-1000,-1000,0,0,-1000,-1000,0.0,0.0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0,0,0.2,0,0,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0.0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0,0,0,-20.0,0,-1000,-1000,-1000,-1000
0,0,0.0,0,0,0,0,0,0,0,-20.0,0,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,-20.0,-1000,-1000,0,-20.0,-1000,-1000,0,-1000,-1000,-1000
0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0,0,0.0,0,0,-1000,-1000,-1000,-1000
0,0,-1000,-1000,-20.0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,-20.0,0,-1000,-1000,0.0,0,-1000,-1000,0,-1000,-1000,-1000
0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,-20.0,-1000,-1000,-20.0,0,-1000,-1000,0,-20.0,-1000,-1000,0,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,-20.0,-1000,-1000,0,-1000,-1000,-1000
-36.0,-40.0,-1000,-1000,-20.0,-40.0,-1000,-1000,-40.0,-20.0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0.0,-1000,-1000,0,-1000,-1000,-1000
-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0,0.2,0,0,0,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,-20.0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0.0,0.0,-1000,-1000,0,0,-1000,-1000,0.0,0,-1000,-1000,-1000,-1000,-1000,-1000
0.2,0,0,0,0,0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
0,-1000,-1000,-1000,0,-1000,-1000,-1000,0.2,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0.0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0.2,0,0,0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0.0,0,-1000,-1000,0,-1000,-1000,-1000
0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0.2,0,0,0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
4.599999999999982,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0.0,-1000,-1000,-1000,0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-20.0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,-20.0,-1000,-1000,0,0,-1000,-1000,-20.0,-1000,-1000,-1000
0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0.0,0.04000000000000001,-1000,-1000,0.0,0,-1000,-1000,-20.0,-20.0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,-20.0,0,0,0,0,0,0,0,0,0,-20.0,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0.2,-1000,-1000,-1000,0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0.0,0,0,0,0,0,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,-20.0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0.2,-20.0,-1000,-1000,0,0,-1000,-1000,-20.0,0,-1000,-1000,0,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,-20.0,-1000,-1000,-1000,-1000,-1000,-1000
-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,-20.0,-1000,-1000,0,-20.0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0.0,0,0,0,0,0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
0,0,-1000,-1000,-20.0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,-20.0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,-20.0,0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0,0,0,0,0,0,0,0.0,0,0,0,0,-1000,-1000,-1000,-1000
0,-1000,-1000,-1000,0,-1000,-1000,-1000,0.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,-20.0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,-20.0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0.5904,0,0,0,0.0,0.0,0,0,0,0,0,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,0.0,-1000,-1000,-1000
-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0.0,0,0,0,0,-1000,-1000,-1000,-1000
0,-1000,-1000,-1000,0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,-20.0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0,-20.0,0,0,0,0,0,0,0,0.0,-1000,-1000,-1000,-1000
0,0.36000000000000004,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0,0,0.0,0,0.0,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0.2,0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,-20.0,0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0,0,0,0,0,0,0,0,0,-20.0,0,0,-1000,-1000,-1000,-1000
1.9293323306535486,0,0,0,0,0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
0,0,-1000,-1000,2.3201913206643625,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,-1000,-1000,-1000,0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0,0,0,-20.0,-20.0,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,-20.0,0,-1000,-1000,0,-1000,-1000,-1000
0.0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,-20.0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
7.923648,-1000,-1000,-1000,0.0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,-20.0,-1000,-1000,0,-20.0,-1000,-1000,-1000,-1000,-1000,-1000
0.2,-1000,-1000,-1000,0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0,0,0.2,0,0,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0.0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,-20.0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
2.0,-1000,-1000,-1000,0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0.0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0,-1000,-1000,-1000,0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0,-20.0,0,0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0,0,0,-20.0,0,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0.0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0.0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0,-1000,-1000,-1000,0,-1000,-1000,-1000,0.2,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0,0,0,0,-20.0,0,0,0,0,0,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0,-20.0,0,0,0,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0,0,-20.0,0,0,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,-20.0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0.2,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,0.0,-1000,-1000,-1000
0,-1000,-1000,-1000,0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,-20.0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0.10400000000000002,-1000,-1000,-1000,0.0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,0.0,-1000,-1000,-1000
0.2,-1000,-1000,-1000,0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0,-20.0,0,0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
0.0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0.0,0,0,0,0,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,-20.0,0,-1000,-1000,0,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,0.2,-1000,-1000,-1000
-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,-20.0,0,-1000,-1000,0,-1000,-1000,-1000
0,-1000,-1000,-1000,0.0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0,-20.0,0,0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0.2,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,-20.0,0,0,0,0,-1000,-1000,-1000,-1000
-20.0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,-20.0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-20.0,0,0,0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0.0,0.0,-1000,-1000,0.0,-1000,-1000,-1000
0,-1000,-1000,-1000,0.2,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0,0,0,0.0,0,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,-20.0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,-20.0,0,-1000,-1000,0,-1000,-1000,-1000
0,0,0.0,0,0,0,0,0,0.0,0,0,0,-1000,-1000,-1000,-1000
0.0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0.2,-1000,-1000,-1000,0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0,0.0,0,0,0,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,-20.0,-1000,-1000,-1000,-1000,-1000,-1000
-20.0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0.4,-1000,-1000,-1000,0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0.36000000000000004,0,-1000,-1000,0,-1000,-1000,-1000
0,0.0,-1000,-1000,0,0,-1000,-1000,-20.0,0,-1000,-1000,-1000,-1000,-1000,-1000
-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0.0,-1000,-1000,0,-1000,-1000,-1000
0,-1000,-1000,-1000,0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0.2,0,0,0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
0,0,-1000,-1000,-20.0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0.0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,-20.0,0,-1000,-1000,0,-1000,-1000,-1000
0,-20.0,-1000,-1000,0,-20.0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,-20.0,0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0,0,-1000,-1000,0,0.0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0,-1000,-1000,-1000,0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0.2,-1000,-1000,-1000,0,-1000,-1000,-1000,0.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0,0,-20.0,0,0,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-20.0,-1000,-1000,-1000
0,0.2,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,0.0,-1000,-1000,-1000
-20.0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0.0,-1000,-1000,-1000,0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0.19999999999999996,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0.2,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0,0,0,0,-20.0,0,0,0,0,0,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0.0,-1000,-1000,0,-1000,-1000,-1000
0,-1000,-1000,-1000,0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
-20.0,0,0,0,0,0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0.0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0,0,0,0,-20.0,-1000,-1000,-1000,-1000
0,-1000,-1000,-1000,0.0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0,0,0,0,0.0,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,-20.0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0.0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0,-20.0,0,0,0,-1000,-1000,-1000,-1000
0,0,0,0,-20.0,0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
-20.0,0,-1000,-1000,0,0,-1000,-1000,-20.0,-20.0,-1000,-1000,-1000,-1000,-1000,-1000
0,-1000,-1000,-1000,0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,-20.0,-1000,-1000,-1000,-1000,-1000,-1000
0,-20.0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,-1000,-1000,-1000,-1000
0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,-1000,-1000,-1000,0,-1000,-1000,-1000,0.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0,-20.0,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,-20.0,0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0,0,-1000,-1000,-20.0,0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0,0,-1000,-1000,-20.0,0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0,0.0,-1000,-1000,0,0,-1000,-1000,0,0,-1000,-1000,0,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,0.0,0,-1000,-1000,0,-1000,-1000,-1000
0,-1000,-1000,-1000,0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
0,0,-1000,-1000,0,0,-1000,-1000,-20.0,0,-1000,-1000,0,-1000,-1000,-1000
0,-1000,-1000,-1000,-20.0,-1000,-1000,-1000,0,-1000,-1000,-1000,-1000,-1000,-1000,-1000
-20.0,0,0,0,0,0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
0,0,0,0,0,0,0,0,0,0,0,0,-1000,-1000,-1000,-1000
